SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 6e84cf279dad7211410ba6192e927bafc9f17cec
Started: 2026-09-19T21:23:12.189941Z
Finished: 2026-09-19T21:25:07.448729Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 7
Archive after re-screen: 103
Archive precision rejects: 0
Candidate events in archive: 6
Candidate events in last 7d: 5
Translations: 12/12 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
REJECTED: 389
RETAINED: 7

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=1 | 
LIVE      | Bamada | discovered=36 selected=12 retained=1 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=2 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=2 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=1 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence d'Information du Burkina | attempts=3 |  | Balé : La jeunesse mobilisée autour du sport, facteur de cohésion sociale de Bana
success  | fr | Niger Inter | attempts=2 |  | Après la mutinerie du 28 et 29 août 2026 : Attention à la vision du tunnel
success  | fr | Le Sahel | attempts=2 |  | Défense et sécurité : La Coopération entre le Niger et l’Algérie franchit une autre dimension
success  | fr | LeFaso.net | attempts=2 |  | Burkina Faso : La Gendarmerie nationale recherche Pierre Zida alias “Le Maire”
success  | fr | Agence d'Information du Burkina | attempts=2 |  | Ziro : les VDP agricoles passent à l’action pour des cadres de vie plus propres
success  | fr | Aïr Info | attempts=2 |  | Niger : passation de pouvoir à la tête de l’armée
success  | fr | Niger Inter | attempts=2 |  | Lutte contre la drogue dans la région de Dosso : 65 boules et 29 briques de chanvre indien saisis à Sabon Birni
success  | fr | Jeune Afrique | attempts=2 |  | Burkina Faso
success  | fr | Bamada | attempts=2 |  | Le Burkina et le Mali réaffirment leur solidarité à Niamey
success  | fr | Aïr Info | attempts=2 |  | Niger–Soudan : Niamey et Khartoum veulent renforcer leur coopération face aux défis sécuritaires
success  | fr | LeFaso.net | attempts=2 |  | Comment le Burkina finance sa lutte contre le terrorisme
success  | fr | Agence d'Information du Burkina | attempts=2 |  | Burkina : Le FDP sensibilise sur la vision nationale en matière de souveraineté et de réformes religieuses

ARTICLE DECISIONS
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Médias : une antenne de M&D dénommée Médias & Démocratie Sahel voit le jour à Niamey - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Coopération médiatique sino-africaine : Ibrahim Manzo DIALLO porte la voix du Niger au VIIe Forum de Beijing - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Au Niger, les premiers ministres du Burkina et du Mali se convainquent que l’AES évoluera vers une « fédération - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Sahel : « Je suis venu remercier le Président Issoufou Mahamadou pour ses conseils et lui dire que l’Afrique a encore besoin de lui », déclare M. Anadif - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Sommet Extraordinaire de l’Union Africaine : Allocution du président du Niger - Aïr Info
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | US seals big uranium investment in Niger, two years after troops left - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ghana's BOST cuts fuel exports to Burkina Faso and Mali to protect local supply - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | At least 26 killed in South Sudan tribal clashes - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Private jet boom raises climate concerns - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South Africa's rand holds steady ahead of inflation data, expected rate hike - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Did climate change trigger Nepal’s glacier collapse? - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South African rand firms as stable commodities offset Fed tightening signal - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | River flows were among driest in decades in 2025, World Meteorological Organization says - Reuters
