SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 3f8e6a67aad69fd7177533cb2b9cabda3b1b0551
Started: 2026-09-19T20:55:56.561801Z
Finished: 2026-09-19T20:58:13.531332Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 52
Archive after re-screen: 96
Archive precision rejects: 3
Candidate events in archive: 6
Candidate events in last 7d: 5
Translations: 12/12 succeeded; 0 failed
Event changes: 5

DECISION COUNTS
REJECTED: 344
RETAINED: 52

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=1 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=3 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=3 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=2 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=3 | 
LIVE      | Bamada | discovered=36 selected=12 retained=2 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=2 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=1 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=2 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=3 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=3 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=3 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=1 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=1 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=2 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=1 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=6 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=1 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=12 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Jeune Afrique | attempts=3 |  | États-Unis-Mali : des élus américains demandent un encadrement du rapprochement Trump-Goïta
success  | fr | Wakat Sera | attempts=2 |  | 4 août 1983: le témoignage d’un citoyen sur le 4ème coup d’Etat militaire au Faso
success  | fr | ActuNiger | attempts=2 |  | SÉCURITÉ AU SAHEL : des équipements ukrainiens aux mains des terroristes militaires
success  | fr | RFI Afrique | attempts=2 |  | Mali: les jihadistes ciblent Sévaré, un poste de contrôle près de Bamako et multiplient les attaques stratégiques
success  | fr | Bamada | attempts=2 |  | Traque terroriste : L’offensive victorieuse des FAMa s’accélère sur plusieurs fronts
success  | fr | Bamada | attempts=2 |  | Opération Dougoukoloko : les FAMa frappent plusieurs positions terroristes à Djenné, Sévaré et Ber
success  | fr | Malijet | attempts=2 |  | Opération Dougoukoloko: les FAMa ciblent plusieurs positions de groupes armés à Djenné, Sévaré et Ber
success  | fr | Malijet | attempts=2 |  | Opération Dougoukoloko : Les FAMa neutralisent des groupes terroristes et détruisent leurs équipements à Dioura et Kidal
success  | fr | Le Sahel | attempts=2 |  | Tentative d’incursion dans la zone aéroportuaire de Niamey : 22 assaillants neutralisés, une vingtaine de suspects capturés et d’importants équipements saisis
success  | fr | Journal du Mali | attempts=2 |  | Entre l’opération « Klafoki » et la guerre de l’information : Analyse des tensions Niger-Tchad
success  | fr | Le Sahel | attempts=2 |  | Communiqué du Secrétariat Général du Gouvernement : Le Chef de l’Etat signe un décret portant déchéance de nationalité
success  | fr | ActuNiger | attempts=2 |  | Défense : la 57e promotion de la Gendarmerie nationale présentée au drapeau et désormais prête à servir la République et défendre la Patrie

ARTICLE DECISIONS
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | À Bamako, les Ministres africains renforcent l’Alliance Politique pour une Afrique décomplexée et souveraine - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Mission de la « Team Europe » à Agadez : plusieurs réalisations du programme D.E.S.E.R.T visitées - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Médias : une antenne de M&D dénommée Médias & Démocratie Sahel voit le jour à Niamey - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Coopération médiatique sino-africaine : Ibrahim Manzo DIALLO porte la voix du Niger au VIIe Forum de Beijing - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Au Niger, les premiers ministres du Burkina et du Mali se convainquent que l’AES évoluera vers une « fédération - Aïr Info
RETAINED | indexed_fallback | Reuters Africa | score=7 | robots blocked article fetch; retained high-relevance indexed headline as context only | Multiple unions threaten strikes at Barrick's flagship Mali gold mine, documents show - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | US seals big uranium investment in Niger, two years after troops left - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ghana's BOST cuts fuel exports to Burkina Faso and Mali to protect local supply - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | At least 26 killed in South Sudan tribal clashes - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Private jet boom raises climate concerns - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South Africa's rand holds steady ahead of inflation data, expected rate hike - Reuters
